Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_disable already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_setwatermark already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_getwatermark already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_flush already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_incref_and_lock_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_decref_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_incref_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_setfd already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_getfd already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_options_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_enabled already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_underlying already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_generic_adj_timeouts_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_add_event_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_lock already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_run_readcb_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_run_writecb_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_run_eventcb_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_enable_locking_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_decref_and_unlock_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_free already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_init_generic_timeout_cbs_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_unlock already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_trigger already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_trigger_event already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_init_common_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_enable already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_ops_socket already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_socket_new already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_socket_get_dns_error already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_new already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_priority_set already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_base_set already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_socket_connect already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_sock.obj) : warning LNK4006: _bufferevent_socket_connect_hostname already defined in libevent.lib(bufferevent_sock.obj); second definition ignored
     1>libevent_core.lib(bufferevent_pair.obj) : warning LNK4006: _bufferevent_ops_pair already defined in libevent.lib(bufferevent_pair.obj); second definition ignored
     1>libevent_core.lib(bufferevent_pair.obj) : warning LNK4006: _bufferevent_pair_get_partner already defined in libevent.lib(bufferevent_pair.obj); second definition ignored
     1>libevent_core.lib(bufferevent_pair.obj) : warning LNK4006: _bufferevent_pair_new already defined in libevent.lib(bufferevent_pair.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_free already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_enable already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_disable already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_get_fd already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_get_base already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_set_cb already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_set_error_cb already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_new_async already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_new already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(listener.obj) : warning LNK4006: _evconnlistener_new_bind already defined in libevent.lib(listener.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_io_map_HT_GROW already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_io_map_HT_CLEAR already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_io_map_HT_REP_IS_BAD_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_initmap_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_clear_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_signal_initmap_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_signal_clear_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_add_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_del_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_active_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_signal_add_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_signal_del_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_signal_active_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_io_get_fdinfo_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_reinit_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_delete_all_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_changelist_init_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_changelist_remove_all_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_changelist_freemem_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_changelist_add_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _event_changelist_del_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_check_integrity_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(evmap.obj) : warning LNK4006: _evmap_foreach_event_ already defined in libevent.lib(evmap.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_debug_logging_mask_ already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_enable_debug_logging already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_set_fatal_callback already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_set_log_callback already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_logv_ already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_err already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_warn already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_sock_err already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_sock_warn already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_errx already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_warnx already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_msgx already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(log.obj) : warning LNK4006: _event_debugx_ already defined in libevent.lib(log.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_memset_volatile_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_open_closeonexec_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_read_file_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_make_socket_nonblocking already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_make_listen_socket_reuseable already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_make_tcp_listen_socket_deferred already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_make_socket_closeonexec already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_closesocket already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_strtoll already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socket_geterror already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socket_connect_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socket_finished_connecting_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_addrinfo_append_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_freeaddrinfo already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_set_evdns_getaddrinfo_fn_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_gai_strerror already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _cached_sock_errs_map_HT_GROW already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _cached_sock_errs_map_HT_CLEAR already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _cached_sock_errs_map_HT_REP_IS_BAD_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_global_setup_locks_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_vsnprintf already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_sockaddr_cmp already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISALPHA_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISALNUM_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISSPACE_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISDIGIT_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISXDIGIT_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISPRINT_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISLOWER_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_ISUPPER_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_TOLOWER_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _EVUTIL_TOUPPER_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_ascii_strcasecmp already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_ascii_strncasecmp already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_rtrim_lws_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_getenv_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_weakrand_seed_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_weakrand_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_weakrand_range_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_memclear_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_sockaddr_is_loopback_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_hex_char_to_int_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_load_windows_system_library_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socket_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_accept4_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_eventfd_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_free_globals_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_ersatz_socketpair_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_new_addrinfo_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_snprintf already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_inet_ntop already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_inet_pton already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_parse_sockaddr_port already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_format_sockaddr_port_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socketpair already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_getaddrinfo_common_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_adjust_hints_for_addrconfig_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_getaddrinfo already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_getaddrinfo_async_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_socket_error_to_string already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(evutil.obj) : warning LNK4006: _evutil_make_internal_pipe_ already defined in libevent.lib(evutil.obj); second definition ignored
     1>libevent_core.lib(strlcpy.obj) : warning LNK4006: _event_strlcpy_ already defined in libevent.lib(strlcpy.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_set_base_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_init_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_set_handler_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_restore_handler_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_dealloc_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_free_globals_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(signal.obj) : warning LNK4006: _evsig_global_setup_locks_ already defined in libevent.lib(signal.obj); second definition ignored
     1>libevent_core.lib(bufferevent_filter.obj) : warning LNK4006: _bufferevent_ops_filter already defined in libevent.lib(bufferevent_filter.obj); second definition ignored
     1>libevent_core.lib(bufferevent_filter.obj) : warning LNK4006: _bufferevent_filter_new already defined in libevent.lib(bufferevent_filter.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_set_id_callback already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_set_lock_callbacks already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_set_condition_callbacks already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_is_debug_lock_held_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_debug_get_real_lock_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_setup_global_lock_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_get_id_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_lock_alloc_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_lock_free_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_lock_lock_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_lock_unlock_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_cond_alloc_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_cond_free_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_cond_signal_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_cond_wait_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_is_lock_debugging_enabled_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthreadimpl_locking_enabled_ already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_enable_lock_debugging already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(evthread.obj) : warning LNK4006: _evthread_enable_lock_debuging already defined in libevent.lib(evthread.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _ev_token_bucket_init_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _ev_token_bucket_update_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _ev_token_bucket_get_tick_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _ev_token_bucket_cfg_new already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _ev_token_bucket_cfg_free already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_set_rate_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_set_min_share already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_free already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_remove_from_rate_limit_group_internal_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_set_max_single_read already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_set_max_single_write already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_max_single_read already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
